# 核心防御游戏规则说明

## 一、游戏基本框架----------------------------------------------------------------------------

### 1. 游戏模式
  * 冷却中（橙色，显示剩余冷却时间， 显示剩余次数）
  * 就绪（白色）

### 3. 投射物分数面板
- 显示所有类型投射物的当前分数
- 显示分数变化倒计时
- 使用对应颜色的小圆点标识投射物类型

### 4. 操作提示
- 显示ESC键终止游戏提示
- 显示当前游戏模式
- 显示玩家昵称

## 七、游戏日志（2025）----------------------------------------------------------------------------

### 05250142更新
1. 优化ESC键功能：按下后自动返回开始界面
2. 新增计时功能
3. 新增"裂变"特效
4. 页面系统重构为三个独立页面
5. 投射体伤害机制优化
6. 修复界面文字重叠问题

### 05250216更新
1. 优化投射体目标选择机制
2. 新增精确计时显示（精确到0.1秒）（计时器格式为「00:00:00」）
3. 优化投射体伤害机制
4. 完善"裂变"特效

### 05250247更新
1. 优化裂变机制：原投射体消失，保留裂变体
2. 修复计时器显示问题
3. 优化ESC键功能
4. 删除重复的游戏模式选择

### 05250308更新
1. 优化投射体运动机制：发射后保持直线运动
2. 完善裂变体机制：数量2-5个随机
3. 优化ESC键功能：跳转至结算页面 

### 05250744更新
1. 新增背景切换功能：
   - 默认使用灰色背景
   - 点击「切换背景」按钮切换到动态背景
   - 再次点击恢复灰色背景

2. 新增惯性系统：
   - 默认开启惯性效果
   - 点击「惯性」按钮可切换
   - 开启时核心移动更平滑
   - 关闭时核心直接跟随鼠标

3. 新增变色模式：
   - 点击「变色」按钮开启
   - 所有投射物变为绿色
   - 所有分数强制变为正数
   - 红色投射物不再造成伤害

4. 新增分数特效：
   - 击中核心时显示分数变化
   - 加分显示为绿色"+N"
   - 减分显示为红色"-N"
   - 特效向上浮动并渐隐

5. 新增核心视觉效果：
   - 三层同心圆结构
   - 外圈：30%透明度
   - 中圈：50%透明度
   - 内圈：100%不透明

6. 新增特效系统：
   - 「灵敏」：连续躲避10个红色投射物，奖励无敌+1
   - 「精准」：连续获得20分，奖励护盾+1
   - 「集中注意」：累计减30分且没有获得1分，暂无奖励

## 八、补充说明----------------------------------------------------------------------------

### 1. 投射体系统补充
- 只有红色投射体造成伤害，其他投射体只影响分数（变色投射体变为红色投射体后可造成伤害）
- 投射体颜色统一为：红色、绿色、黄色、黑色、蓝色、紫色
- 投射体分数变化范围：-10到+10
- 不同颜色投射体的分数变化相互独立

### 2. 护盾系统补充
- 持续时间：5秒
- 冷却时间：15秒
- 使用次数：3次/局
- 护盾激活时显示蓝色光环，免疫所有伤害

### 3. 计时器显示补充
- 统一使用"00:00:00"格式
- 精确到0.1秒
- 游戏结束时显示总用时

### 4. 裂变机制补充
- 裂变体运动方向：以原投射体方向为基准，随机偏移±30度
- 裂变体继承原投射体的颜色和分数
- 裂变体大小：原投射体的70%
- 裂变体速度：原投射体的150%

### 5. 难度递增补充
- 基础速度：3像素/帧
- 每10秒速度增加0.2
- 投射体生成频率：每1秒生成1个
- 不同模式初始速度：
  * 简单模式：3像素/帧
  * 中等模式：3.5像素/帧
  * 困难模式：4像素/帧

### 6. 页面跳转逻辑补充
- ESC键：跳转至结算页面
- 结算页面：显示最终得分和排行榜
- 结算页面按钮：
  * "重新开始"：跳转至游戏进行页面
  * "返回主页"：跳转至开始页面

### 7. 游戏模式差异补充
- 投射体生成频率：
  * 简单模式：1个/秒
  * 中等模式：1.2个/秒
  * 困难模式：1.5个/秒
- 初始生命值：
  * 简单模式：100
  * 中等模式：100
  * 困难模式：100
- 分数倍率：
  * 简单模式：1.0倍
  * 中等模式：1.5倍
  * 困难模式：2.0倍
- 核心特性：
  * 简单模式：固定大小核心
  * 中等模式：贪吃蛇核心（长度随得分增加）
  * 困难模式：呼吸核心（大小周期性变化）

### 8. 新增模式特性补充
- 中等模式贪吃蛇核心：
  * 初始长度：1个原始直径
  * 长度增长：每得10分增加1个原始直径
  * 最大长度：无限制
  * 宽度固定：等于原始直径
  * 移动特性：跟随鼠标移动，保持平滑转向

- 困难模式呼吸核心：
  * 初始大小：1个原始直径
  * 大小范围：0.5-3倍原始直径
  * 变化周期：2秒
  * 变化方式：平滑缩放
  * 碰撞判定：使用当前实际大小 
